rm -rf build/
mkdir build/
clang src/test.c -o build/test
clang src/test.c -o build/test_d
build/test
Pointer check 1
Pointer check 1
Pointer check 1
Pointer check 140701809198744
Pointer check 1
Pointer check 140701809198744
Pointer check 1
Pointer check 140701809198744
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 4539604616
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 4539604616
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 4539604616
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 4539604616
Pointer check 140701809198048
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 4539604616
Pointer check 140701809198048
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 4539604616
Pointer check 140701809198048
Pointer check 1
Pointer check 140701809198744
Pointer check 105553127981152
Pointer check 105553127981200
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 105553127981184
Pointer check 4539604616
Pointer check 140701809198048
Pointer check 140701809198008
Found 140701809198744
Found 105553127981152
Found 105553127981200
Found 105553127981184
Found 105553127981184
Found 105553127981184
Found 4539604616
Found 140701809198048
Found 140701809198008
